code,standard_name,aliases,category
700317,外周血T/NK/B淋巴细胞计数检测(W),外周血T/NK/B淋巴细胞计数检测（W）,化验室
700318,甲状腺素(TT4),,化验室
700319,血流变(W),,化验室
700320,病理免疫组化(1-2项),病理免疫组化（1-2项）,化验室
700321,病理免疫组化(3-7项),病理免疫组化（3-7项）,化验室
700322,病理免疫组化(8-15项),病理免疫组化（8-15项）,化验室
700323,病理免疫组化(15项以上),病理免疫组化（15项以上）,化验室
700324,便潜血定量检测,,化验室
700325,CRO全血维生素B6,,化验室
700326,胃蛋白酶三项,,化验室
700327,C肽胰岛素与抗体,,化验室
700328,高危型HPV E6 E7 mRNA(w),,化验室
700329,巨细胞病毒IgG抗体(CMV-IgG)定性,,化验室
700400,"大便培养(沙门、志贺)+药敏,细菌培养法","大便培养（沙门、志贺）+药敏,细菌培养法",化验室
700401,轮状病毒ABC组RNA核酸定性检测,,化验室
700402,诺如病毒ⅠⅡ型RNA核酸定性检测,,化验室
700403,血清硒,,化验室
700404,尿碘,,化验室
700405,葡萄糖-6-磷酸脱氢酶缺陷筛查(G-6-PD),葡萄糖-6-磷酸脱氢酶缺陷筛查（G-6-PD）,化验室
700406,睡眠障碍评估套餐,,化验室
700407,"戊型肝炎病毒抗体两项,ELISA法",,化验室
700408,尿常规(备),尿常规（备）,化验室
700409,尿微量白蛋白三项B,,化验室
700410,肿瘤八项组合二,,化验室
700411,"巨细胞病毒IgM抗体(CMV-IgM),定性",,化验室
700412,1073全套有机酸代谢分析(尿液HC*),1073全套有机酸代谢分析（尿液HC*）,化验室
700413,16S肠道菌群宏基因组检测(便),16S肠道菌群宏基因组检测（便）,化验室
700414,1170情绪荷尔蒙评估/情绪激素健康分析(尿液*),1170情绪荷尔蒙评估/情绪激素健康分析（尿液*）,化验室
700415,1154肾上腺皮质荷尔蒙分析(血液),1154肾上腺皮质荷尔蒙分析（血液）,化验室
700416,血清全套荷尔蒙健康分析,,化验室
700417,眼科手术病原学十项,,化验室
700418,抗核周因子(APF),,化验室
700419,脂溶性维生素群(A/E/K1/D2/D3/VD),,化验室
700420,血磷(P),血磷（P）,化验室
700421,雌激素三项,,化验室
700422,激素六项(PRL/E2/P/T/LH/FSH),,化验室
700423,激素五项(E2/P/T/LH/FSH),,化验室
700424,TNF-α肿瘤坏死因子,,化验室
700425,全血铜(CU),,化验室
700426,血镁(Mg),血镁（Mg）,化验室
700427,抗磷脂综合征14项,,化验室
700428,前列腺液常规分析(W),前列腺液常规分析（W),化验室
700429,大细胞肺癌肿瘤标志物三项(CEA/CA125/CF21-1),大细胞肺癌肿瘤标志物三项（CEA/CA125/CF21-1),化验室
700430,小细胞肺癌肿瘤标志物四项(CEA/NSE/CA50/ACTH),小细胞肺癌肿瘤标志物四项（CEA/NSE/CA50/ACTH）,化验室
700431,恶性肿瘤特异生长因子  TSGF  (W),,化验室
700432,"甲状旁腺激素(PTH),电化学发光法(W)",,化验室
700433,"骨钙素(OST),电化学发光法(W)",,化验室
700434,肺炎四项支原体衣原体(MP-IgG/IGM/CP-IgG/IGM),,化验室
700435,呼吸道病原抗体5项,,化验室
700436,血管炎五项,,化验室
700437,"柯萨奇病毒抗体二项(CSV-IgM,IgG)(W)","柯萨奇病毒抗体二项（CSV-IgM,IgG）(W)",化验室
700438,抗磷脂综合征六项(ACA、β2-GPI-igMAG)定量(W),抗磷脂综合征六项（ACA、β2-GPI-igMAG)定量（W),化验室
700439,"胰岛素样生长因子结合蛋白-3(IGFBP-3),化学发光法(W)",,化验室
700440,外周血B细胞绝对计数(W),,化验室
700441,外周血NK细胞绝对计数(W),,化验室
700442,TH1/TH2/TH17相关细胞因子14项,,化验室
700443,Th1，Th2，Th17，Tc1，Tc2百分含量及绝对计数检测,,化验室
700444,儿童常用药物风险评估(W),儿童常用药物风险评估（W）,化验室
700445,地中海贫血基因检测,,化验室
700446,B细胞组套检测(CD5/19/20/21/22/24+)(W),,化验室
700447,EB病毒 传单抗体四项(W),EB病毒 传单抗体四项（W）,化验室
700448,巨细胞病毒(CMV-DNA)定量(W),巨细胞病毒（CMV-DNA）定量（W),化验室
700449,巨细胞病毒IgG抗体定量(CMV-IgG)电化学发光法(W),巨细胞病毒IgG抗体定量（CMV-IgG）电化学发光法(W),化验室
700450,巨细胞病毒IgM抗体定量(CMV-IgM)电化学发光法(W),巨细胞病毒IgM抗体定量（CMV-IgM）电化学发光法(W),化验室
700451,巨细胞病毒CMV抗体两项(定量)(W),巨细胞病毒CMV抗体两项（定量）(W),化验室
700452,抗中性粒细胞胞浆抗体,,化验室
700453,心脑血管风险六项,,化验室
700454,髓过氧化物酶,,化验室
700455,抗髓过氧化物酶抗体定量,,化验室
700456,肺癌自身抗体七项,,化验室
700457,肌酸激酶同功酶,,化验室
700458,肌酸激酶,,化验室
700459,血管内皮生长因子VEGF,,化验室
700460,膀胱癌细胞染色体及基因检测,,化验室
700461,胃幽门螺旋杆菌耐药基因检测,,化验室
700462,DX1771粪便DNA肠癌甲基化早筛,,化验室
700463,DX0512遗传性乳腺癌与卵巢癌基因检测,,化验室
700464,DX0529遗传性结直肠癌基因检测,,化验室
700465,DX0519遗传性前列腺癌基因检测,,化验室
700466,DX0530遗传性胰腺癌基因检测,,化验室
700467,cfDNA 浓度定量检测,,化验室
700468,糖龄抗衰老检测,,化验室
700469,阿尔茨海默病六项(血浆),阿尔茨海默病六项（血浆）,化验室
700470,他汀类药物代谢基因多态性检测,,化验室
700471,总铁结合力,,化验室
700472,抗内皮细胞抗体,,化验室
700473,心脑血管疾病药物40基因检测,,化验室
700474,遗传性肿瘤基因全面筛查～乳腺癌风险,,化验室
700475,snp 单核苷酸多态性检查,,化验室
700476,唾液肾上腺压力分析,,化验室
700477,过敏原特异性IgE抗体检测109项(吸入+食物),过敏原特异性IgE抗体检测109项（吸入+食物）,化验室
700478,白介素8(IL-8),,化验室
700479,白介素6(IL-6),,化验室
700480,DX0529胃肠道肿瘤基因检测(项目金专用),DX0529胃肠道肿瘤基因检测（项目金专用）,化验室
700481,T细胞受体检测评分/高通量免疫组库基因检测(TCR),,化验室
700482,1066雌激素代谢分析评估(尿液*),1066雌激素代谢分析评估（尿液*）,化验室
700483,0816压力及抗压平衡分析(唾液),0816压力及抗压平衡分析（唾液）,化验室
700484,1055环境荷尔蒙分析(尿液*),1055环境荷尔蒙分析（尿液*）,化验室
700485,APOE阿尔兹海默基因检测,,化验室
700486,(不用)肿瘤五项(CEA/AFP/CA125/NSE/XXXNEW1),(不用）肿瘤五项（CEA/AFP/CA125/NSE/XXXNEW1）,化验室
700487,泛癌风险评估检查,,化验室
700488,废弃 停用,,化验室
700489,免疫球蛋白G4,,化验室
700490,尿钙,,化验室
700491,呼吸道多种病原体靶向测序107项检测,,化验室
700492,呼吸道多种病原体靶向测序225项检测,,化验室
700493,肌肤基因检测,,化验室
700494,叶酸及营养素19基因检测,,化验室
700495,27种元素质谱检测分析,,化验室
700496,心血管风险评估质谱检测,,化验室
700497,睡眠障碍及抑郁神经递质分析,,化验室
700498,脂溶性维生素及维生素K2检测,,化验室
700499,NAD+及抗衰因子分析,,化验室
700500,NK细胞活性检测(W),,化验室
800001,青-同型半胱氨酸,,化验室
800002,青-病原学八项-定性,,化验室
800003,青-病原学八项乙5甲2丙1-定量,,化验室
800004,青-抗缪勒管激素AMH,,化验室
800005,青-电解质四项CA/K/NA/CL,,化验室
800006,青-TCT超薄液基细胞学检测,,化验室
800007,青-细胞角蛋白片段CYFRA211,,化验室
800008,青-鳞状上皮细胞癌抗原SCC,,化验室
800009,青-癌胚抗原CEA,,化验室
800010,青-甲胎蛋白AFP,,化验室
800011,青-肿瘤标志物CA125/CA153/HE4,,化验室
800012,青-肿瘤8项,,化验室
800013,青-超敏C反应蛋白hs-CRP,,化验室
800014,青-心肌酶四项,,化验室
800015,青-25-羟基维生素D,,化验室
800016,青-食物不耐受90项,,化验室
800017,青-人绒毛膜促性腺激素(β-HCG),,化验室
800018,青-传染病八项甲乙丙肝,,化验室
800019,青-生长激素HGH,,化验室
800020,青-血脂七项,,化验室
800021,青-乙型肝炎病毒HBVDNA,,化验室
800022,青-脂蛋白相关磷脂酶A2,,化验室
800023,青-N端B型利钠肽前体NT-ProBNP,,化验室
800024,青-前列腺肿瘤标志物三项,,化验室
800025,青-前列腺液常规分析,,化验室
800026,青-TH1TH2相关细胞因子检测,,化验室
800027,青-端粒酶检测,,化验室
800028,青-血清铁,,化验室
800029,青-血清铁蛋白,,化验室
800030,"青-沙眼衣原体(CT)DNA检测,定性",,化验室
800031,青-尿HCG人绒毛膜促性腺激素,,化验室
800032,青-解脲支原体(UU)DNA检测,青-解脲支原体（UU）DNA检测,化验室
800033,青-病原学十项-甲乙丙肝梅毒HIV-定量,,化验室
800034,青-人乳头瘤病毒HPV核酸检测23项,,化验室
800035,青-细菌性阴道病BV含白带常规,,化验室
800036,青-女性激素八项,,化验室
800037,青-女性肿瘤标志物14项,,化验室
800038,青-尿常规,,化验室
800039,青-血型鉴定,,化验室
800040,青-血脂四项,,化验室
800041,青-心脑血管风险因子,,化验室
800042,青-胃蛋白酶测定,,化验室
800043,青-肝功能十二项,,化验室
800044,青-肾功能三项,,化验室
800045,青-血清离子检查,,化验室
800046,青-空腹血糖,,化验室
800047,青-乙肝五项定性,,化验室
800048,青-凝血功能五项检查,,化验室
800049,青-食物不耐受IGg14项,,化验室
800050,青-甲功五项,,化验室
800051,青-营养元素测试,,化验室
800052,青-男性肿瘤标志物14项,,化验室
800053,青-风湿三项,,化验室
800054,青-乙肝五项定量测定,,化验室
800055,青-免疫球蛋白IgE,,化验室
800056,青-男性激素八项,,化验室
800057,青-血常规五分类,,化验室
800058,青-糖化血红蛋白,,化验室
800059,青-常见肿瘤与慢病基因检测,,化验室
800060,青-病原学四项-定性,,化验室
800061,青-DH2高危HPVDNA检测14种定量,,化验室
800062,青-人乳头瘤病毒HPV核酸检测14项,,化验室
800063,青-全血垂体七项,,化验室
800064,青-小细胞肺癌肿瘤标志物四项,,化验室
800065,青-糖尿病筛查套餐空腹,,化验室
800066,青-糖尿病筛查套餐餐后半小时,,化验室
800067,青-糖尿病筛查套餐餐后1小时,,化验室
800068,青-糖尿病筛查套餐餐后2小时,,化验室
800069,青-糖尿病筛查套餐餐后3小时,,化验室
800070,青-过敏原吸入-食物组19项,,化验室
800071,青-过敏原吸入-食物组28项,,化验室
800072,青-幽门螺旋杆菌抗体,,化验室
800073,青-甲功七项,,化验室
800074,青-甲状旁腺激素(PTH),,化验室
800075,青-血磷,,化验室
800076,青-血镁,,化验室
800077,青-电解质六项,,化验室
800078,青-胃癌肿标三项,,化验室
800079,青-梅毒快速血浆反应素,,化验室
800080,青-梅毒螺旋体抗体(TP-Ab),青-梅毒螺旋体抗体（TP-Ab）,化验室
800081,青-梅毒确诊试验TPPA,,化验室
800082,青-雌二醇,,化验室
800083,青-孕酮(P),,化验室
800084,青-硫酸脱氢表雄酮DHEA-S,,化验室
900001,青-双侧颈动脉超声,,彩超室
900002,青-双侧椎动脉超声,,彩超室
900003,青-腹部(肝胆胰脾双肾)超声,青-腹部（肝胆胰脾双肾）超声,彩超室
900004,青-前列腺经腹部超声检查,,彩超室
900005,青-甲状腺超声,,彩超室
900006,青-心脏超声,,彩超室
900007,青-盆腔超声检查(经腹或经阴),,彩超室
900008,青-单部位超声检查,,彩超室
900009,青-双侧乳腺超声,,彩超室
900010,青-双肾输尿管膀胱超声检查,,彩超室
900011,青-上腹(肝胆胰脾)超声检查,,彩超室
900050,青-心电图检查,,心电室
900051,青-重金属检测-手掌表皮检测,,重金属检测
900052,青-常规检查,,一般检查
900053,青-内科检查,,内科
900054,青-妇科一般检查,,妇科
951001,双肺低剂量CT平扫,H-双肺低剂量CT平扫,CT室
951002,乳腺钼靶,H-乳腺钼靶,MG乳腺钼靶
951003,乳腺ABUS全容积检查,H-乳腺ABUS全容积检查,MG乳腺钼靶
951005,冠脉钙化积分检查,H-冠脉钙化积分检查,CT室
951006,腰椎CT平扫,H-腰椎CT平扫,CT室
951007,废,,CT室
951008,胸部正侧位DR,H-胸部正侧位DR,DR（X线）
951009,内听道CT平扫+三维重建,H-内听道CT平扫+三维重建,CT室
951010,右踝关节CT平扫,H-右踝关节CT平扫,CT室
951011,其它部位CT平扫,H-其它部位CT平扫,CT室
951012,右肩关节CT平扫,H-右肩关节CT平扫,CT室
951013,其它部位CT增强,H-其它部位CT增强,CT室
951014,骶尾椎CT平扫,H-骶尾椎CT平扫,CT室
951015,肺部CT灌注成像,H-肺部CT灌注成像,CT室
951016,肺动脉CTA,H-肺动脉CTA,CT室
951017,冠脉CTA+心肌灌注成像,H-冠脉CTA+心肌灌注成像,CT室
951018,冠状动脉CTA,H-冠状动脉CTA,CT室
951019,冠状动脉胸主动脉CTA血管造影,H-冠状动脉胸主动脉CTA血管造影,CT室
951020,颌面部CT平扫,H-颌面部CT平扫,CT室
951021,颌面部CT平扫+增强,H-颌面部CT平扫+增强,CT室
951022,颌面部CT增强,H-颌面部CT增强,CT室
951023,颈部CT平扫,H-颈部CT平扫,CT室
951024,颈部CT平扫+增强,H-颈部CT平扫+增强,CT室
951025,颈部CT增强,H-颈部CT增强,CT室
951026,颈动脉CTA,H-颈动脉CTA,CT室
951027,喉部CT平扫,H-喉部CT平扫,CT室
951028,喉部CT平扫+增强,H-喉部CT平扫+增强,CT室
951029,喉部CT增强,H-喉部CT增强,CT室
951030,颈椎CT平扫,H-颈椎CT平扫,CT室
951031,双髋关节CT平扫,H-双髋关节CT平扫,CT室
951032,肋骨CT三维重建,H-肋骨CT三维重建,CT室
951033,颅内动脉CTA,H-颅内动脉CTA,CT室
951034,泌尿系CT平扫,H-泌尿系CT平扫,CT室
951035,脑CT灌注成像,H-脑CT灌注成像,CT室
951036,颞骨CT平扫,H-颞骨CT平扫,CT室
951037,盆腔CT平扫,H-盆腔CT平扫,CT室
951038,盆腔CT平扫+增强,H-盆腔CT平扫+增强,CT室
951039,盆腔CT增强,H-盆腔CT增强,CT室
951040,其他部位CT(增强),H-其他部位CT（增强）,CT室
951041,其他部位CTA,H-其他部位CTA,CT室
951042,其他部位CT平扫,H-其他部位CT平扫,CT室
951043,全腹部(肝胆胰脾肾盆腔)CT平扫,H-全腹部（肝胆胰脾肾盆腔）CT平扫,CT室
951044,全腹部(肝胆胰脾肾盆腔)CT平扫+增强,H-全腹部（肝胆胰脾肾盆腔）CT平扫+增强,CT室
951045,全身CT平扫,H-全身CT平扫,CT室
951046,上腹部(肝胆胰脾肾)CT平扫,H-上腹部(肝胆胰脾肾）CT平扫,CT室
951047,上腹部(肝胆胰脾肾)CT平扫+增强,H-上腹部(肝胆胰脾肾）CT平扫+增强,CT室
951048,上腹部(肝胆胰脾肾)CT增强,H-上腹部(肝胆胰脾肾）CT增强,CT室
951049,左上肢动脉CTA,H-左上肢动脉CTA,CT室
951050,双肾上腺CT平扫,H-双肾上腺CT平扫,CT室
951051,双肾上腺CT平扫+增强,H-双肾上腺CT平扫+增强,CT室
951052,双下肢动脉CTA,H-双下肢动脉CTA,CT室
951053,头颅CT平扫,H-头颅CT平扫,CT室
951054,头颅CT平扫+增强,H-头颅CT平扫+增强,CT室
951055,头颅CT增强,H-头颅CT增强,CT室
951056,右腕关节CT平扫,H-右腕关节CT平扫,CT室
951057,心肌灌注CT成像,H-心肌灌注CT成像,CT室
951058,胸部CT平扫,H-胸部CT平扫,CT室
951059,胸部CT平扫+增强,H-胸部CT平扫+增强,CT室
951060,胸部CT增强,H-胸部CT增强,CT室
951061,胸痛三联(肺动脉+主动脉+冠状动脉),H-胸痛三联（肺动脉+主动脉+冠状动脉）,CT室
951062,胸椎CT平扫,H-胸椎CT平扫,CT室
951063,眼眶CT平扫,H-眼眶CT平扫,CT室
951064,头颈动脉CTA,H-头颈动脉CTA,CT室
951065,右膝关节CT平扫,H-右膝关节CT平扫,CT室
951066,右肘关节CT平扫,H-右肘关节CT平扫,CT室
951067,主动脉CTA,H-主动脉CTA,CT室
951068,椎动脉CTA,H-椎动脉CTA,CT室
951069,左踝关节CT平扫,H-左踝关节CT平扫,CT室
951070,左膝关节CT平扫,H-左膝关节CT平扫,CT室
951071,胸椎CT平扫+三维重建,H-胸椎CT平扫+三维重建,CT室
951072,全身血管CTA(全身血管评价),H-全身血管CTA（全身血管评价）,CT室
951073,头颈部CTA与冠脉CTA联合检查,H-头颈部CTA与冠脉CTA联合检查,CT室
951074,冠脉CTA+风险评估,H-冠脉CTA+风险评估,CT室
951075,冠脉风险评估(不含冠脉CTA平扫),H-冠脉风险评估（不含冠脉CTA平扫）,CT室
951076,右肩关节CT平扫+三维重建,H-右肩关节CT平扫+三维重建,CT室
951077,双肾CT平扫,H-双肾CT平扫,CT室
951078,左腕关节CT平扫+三维重建,H-左腕关节CT平扫+三维重建,CT室
951079,骶髂关节CT平扫,H-骶髂关节CT平扫,CT室
951080,左腕关节CT平扫,H-左腕关节CT平扫,CT室
951081,甲状腺CT平扫,H-甲状腺CT平扫,CT室
951082,左肘关节CT平扫,H-左肘关节CT平扫,CT室
951083,鼻咽部CT平扫,H-鼻咽部CT平扫,CT室
951084,双足CT平扫,H-双足CT平扫,CT室
951085,副鼻窦CT平扫,H-副鼻窦CT平扫,CT室
951086,左肩关节CT平扫,H-左肩关节CT平扫,CT室
951087,双手CT平扫,H-双手CT平扫,CT室
951088,腰椎椎间盘CT平扫,H-腰椎椎间盘CT平扫,CT室
951089,颈椎椎间盘CT平扫,H-颈椎椎间盘CT平扫,CT室
951090,双肾上腺CT增强,H-双肾上腺CT增强,CT室
951091,眼眶CT增强,H-眼眶CT增强,CT室
951092,副鼻窦CT增强,H-副鼻窦CT增强,CT室
951093,双肾CT增强,H-双肾CT增强,CT室
951094,鼻咽部CT增强,H-鼻咽部CT增强,CT室
951095,甲状腺CT增强,H-甲状腺CT增强,CT室
951096,泌尿系CT增强,H-泌尿系CT增强,CT室
951097,眼眶CT平扫+三维重建,H-眼眶CT平扫+三维重建,CT室
951098,右肘关节CT平扫+三维重建,H-右肘关节CT平扫+三维重建,CT室
951099,左肘关节CT平扫+三维重建,H-左肘关节CT平扫+三维重建,CT室
951100,双肾CT平扫+增强,H-双肾CT平扫+增强,CT室
951101,颈椎CT平扫+三维重建,H-颈椎CT平扫+三维重建,CT室
951102,左踝关节CT平扫+三维重建,H-左踝关节CT平扫+三维重建,CT室
951103,右膝关节CT平扫+三维重建,H-右膝关节CT平扫+三维重建,CT室
951104,甲状腺CT平扫+增强,H-甲状腺CT平扫+增强,CT室
951105,右腕关节CT平扫+三维重建,H-右腕关节CT平扫+三维重建,CT室
951106,左膝关节CT平扫+三维重建,H-左膝关节CT平扫+三维重建,CT室
951107,泌尿系CT平扫+增强,H-泌尿系CT平扫+增强,CT室
951108,眼眶CT平扫+增强,H-眼眶CT平扫+增强,CT室
951109,左肩关节CT平扫+三维重建,H-左肩关节CT平扫+三维重建,CT室
951110,右踝关节CT平扫+三维重建,H-右踝关节CT平扫+三维重建,CT室
951111,双足CT平扫+三维重建,H-双足CT平扫+三维重建,CT室
951112,骶髂关节CT平扫+三维重建,H-骶髂关节CT平扫+三维重建,CT室
951113,双手CT平扫+三维重建,H-双手CT平扫+三维重建,CT室
951114,腰椎CT平扫+三维重建,H-腰椎CT平扫+三维重建,CT室
951115,双髋关节CT平扫+三维重建,H-双髋关节CT平扫+三维重建,CT室
951116,右上肢动脉CTA,H-右上肢动脉CTA,CT室
951117,骶尾椎CT平扫+三维重建,H-骶尾椎CT平扫+三维重建,CT室
951118,鼻咽部CT平扫+增强,H-鼻咽部CT平扫+增强,CT室
951119,副鼻窦CT平扫+增强,H-副鼻窦CT平扫+增强,CT室
951120,CT小肠造影,H-CT小肠造影,CT室
951121,CT结肠造影,H-CT结肠造影,CT室
951122,COPD慢阻肺风险评估,H-COPD慢阻肺风险评估,CT室
951123,螺旋乳腺 CT,H-螺旋乳腺 CT,CT室
952001,腹部肝胆胰脾双肾超声,H-腹部肝胆胰脾双肾超声,彩超室
952002,甲状腺超声,H-甲状腺超声,彩超室
952003,颈动脉双侧超声,H-颈动脉双侧超声,彩超室
952004,盆腔彩超-经腹,H-盆腔彩超-经腹,彩超室
952005,盆腔超声(经腹或经阴),H-盆腔超声(经腹或经阴),彩超室
952006,前列腺经腹超声检查,H-前列腺经腹超声检查,彩超室
952007,双侧乳腺超声检查,H-双侧乳腺超声检查,彩超室
952008,心脏超声检查,H-心脏超声检查,彩超室
952009,椎动脉双侧超声,H-椎动脉双侧超声,彩超室
952010,双肾输尿管膀胱超声检查,H-双肾输尿管膀胱超声检查,彩超室
952011,单部位超声检查,H-单部位超声检查,彩超室
952012,单部位超声项目,H-单部位超声项目,彩超室
952013,其他部位包块 超声检查,H-其他部位包块 超声检查,彩超室
952014,其他部位超声,H-其他部位超声,彩超室
952015,输尿管+膀胱 超声检查,H-输尿管+膀胱 超声检查,彩超室
952016,锁骨下动脉超声检查,H-锁骨下动脉超声检查,彩超室
952017,下肢动静脉(单侧)超声检查,H-下肢动静脉（单侧）超声检查,彩超室
952018,下肢动静脉(双侧)血管超声检查,H-下肢动静脉（双侧）血管超声检查,彩超室
952019,(专用)超声3部位检查一次,H-（专用）超声3部位检查一次,彩超室
952020,(专用)超声4部位检查一次,H-（专用）超声4部位检查一次,彩超室
952021,(专用)超声5部位检查一次,H-（专用）超声5部位检查一次,彩超室
952022,(专用)超声6部位检查一次,H-（专用）超声6部位检查一次,彩超室
952023,残余尿 超声检查,H-残余尿 超声检查,彩超室
952024,超声引导穿刺,H-超声引导穿刺,彩超室
952025,单侧腋下包块 超声检查,H-单侧腋下包块 超声检查,彩超室
952026,复查超声项目,H-复查超声项目,彩超室
952027,副乳(双侧)超声检查,H-副乳（双侧）超声检查,彩超室
952028,腹部体表包块超声检查,H-腹部体表包块超声检查,彩超室
952029,腹股沟包块超声检查,H-腹股沟包块超声检查,彩超室
952030,腹股沟淋巴结 超声检查,H-腹股沟淋巴结 超声检查,彩超室
952031,腹膜后淋巴结超声检查,H-腹膜后淋巴结超声检查,彩超室
952032,腹腔(腹水)超声检查,H-腹腔（腹水）超声检查,彩超室
952033,腹腔淋巴结 超声检查,H-腹腔淋巴结 超声检查,彩超室
952034,腹主动脉 超声检查,H-腹主动脉 超声检查,彩超室
952035,肛周脓肿超声检查,H-肛周脓肿超声检查,彩超室
952036,颌下淋巴结超声检查,H-颌下淋巴结超声检查,彩超室
952037,颌下腺(单侧)超声检查,H-颌下腺（单侧）超声检查,彩超室
952038,颌下腺(双侧)超声检查,H-颌下腺（双侧）超声检查,彩超室
952039,肌骨超声,H-肌骨超声,彩超室
952040,甲状旁腺(单侧)超声检查,H-甲状旁腺（单侧）超声检查,彩超室
952041,甲状旁腺(双侧)超声检查,H-甲状旁腺（双侧）超声检查,彩超室
952042,甲状软骨超声检查,H-甲状软骨超声检查,彩超室
952043,甲状腺/心脏/双侧颈动脉椎动脉超声,H-甲状腺/心脏/双侧颈动脉椎动脉超声,彩超室
952044,甲状腺穿刺一部位,H-甲状腺穿刺一部位,彩超室
952045,甲状腺消融一部位,H-甲状腺消融一部位,彩超室
952046,颈部淋巴结(单侧)超声检查,H-颈部淋巴结（单侧）超声检查,彩超室
952047,颈部淋巴结(双侧)超声检查,H-颈部淋巴结（双侧）超声检查,彩超室
952048,颈部淋巴结超声检查,H-颈部淋巴结超声检查,彩超室
952049,颈部体表包块超声检查,H-颈部体表包块超声检查,彩超室
952050,颈部血管(单侧)超声检查,H-颈部血管（单侧)超声检查,彩超室
952051,颈部血管(双侧)超声检查,H-颈部血管（双侧）超声检查,彩超室
952052,颈侧淋巴结(单侧)超声检查,H-颈侧淋巴结（单侧）超声检查,彩超室
952053,颈侧淋巴结(双侧)超声检查,H-颈侧淋巴结（双侧）超声检查,彩超室
952054,颈动脉超声(单侧),H-颈动脉超声（单侧）,彩超室
952055,膀胱超声检查,H-膀胱超声检查,彩超室
952056,膀胱+前列腺超声检查,H-膀胱+前列腺超声检查,彩超室
952057,盆腔彩超-经阴,H-盆腔彩超-经阴,彩超室
952058,髂动脉(双侧)超声检查,H-髂动脉（双侧）超声检查,彩超室
952059,前列腺经直肠超声检查,H-前列腺经直肠超声检查,彩超室
952060,前列腺经腹超声检查(F),H-前列腺经腹超声检查（F）,彩超室
952061,乳腺(单侧)超声检查,H-乳腺（单侧）超声检查,彩超室
952062,乳腺全容积超声检查,H-乳腺全容积超声检查,彩超室
952063,腮腺超声检查,H-腮腺超声检查,彩超室
952064,上腹(肝胆胰脾)超声检查,H-上腹(肝胆胰脾)超声检查,彩超室
952065,上肢动、静脉(单侧)超声检查,H-上肢动、静脉（单侧）超声检查,彩超室
952066,上肢动、静脉(双侧)血管超声检查,H-上肢动、静脉（双侧）血管超声检查,彩超室
952067,上肢动脉(单侧)超声检查,H-上肢动脉（单侧）超声检查,彩超室
952068,上肢动脉(双侧)血管超声检查,H-上肢动脉（双侧）血管超声检查,彩超室
952069,上肢静脉(单侧)超声检查,H-上肢静脉（单侧）超声检查,彩超室
952070,上肢静脉(双侧)血管超声检查,H-上肢静脉（双侧）血管超声检查,彩超室
952071,肾动脉超声检查,H-肾动脉超声检查,彩超室
952072,肾静脉超声检查,H-肾静脉超声检查,彩超室
952073,肾上腺(双侧)超声检查,H-肾上腺（双侧）超声检查,彩超室
952074,双肾+输尿管+膀胱+前列腺超声检查,H-双肾+输尿管+膀胱+前列腺超声检查,彩超室
952075,双肾+双侧输尿管超声检查,H-双肾+双侧输尿管超声检查,彩超室
952076,双肾超声检查,H-双肾超声检查,彩超室
952077,四维彩超,H-四维彩超,彩超室
952078,锁骨上窝淋巴结(单侧)超声检查,H-锁骨上窝淋巴结（单侧）超声检查,彩超室
952079,锁骨上窝淋巴结(双侧)超声,H-锁骨上窝淋巴结（双侧）超声,彩超室
952080,下腔静脉超声检查,H-下腔静脉超声检查,彩超室
952081,下肢动脉(单侧)超声检查,H-下肢动脉（单侧）超声检查,彩超室
952082,下肢动脉(双侧)血管超声检查,H-下肢动脉（双侧）血管超声检查,彩超室
952083,下肢静脉(单侧)超声检查,H-下肢静脉（单侧）超声检查,彩超室
952084,下肢静脉(双侧)血管超声检查,H-下肢静脉（双侧）血管超声检查,彩超室
952085,心包超声检查,H-心包超声检查,彩超室
952086,心包腔超声检查,H-心包腔超声检查,彩超室
952087,胸部体表包块超声检查,H-胸部体表包块超声检查,彩超室
952088,胸腔(单侧)超声检查,H-胸腔（单侧）超声检查,彩超室
952089,胸腔(双侧)超声检查,H-胸腔（双侧）超声检查,彩超室
952090,颜面部包块超声检查,H-颜面部包块超声检查,彩超室
952091,废-眼超单,H-废-眼超单,彩超室
952092,废-眼超双,H-废-眼超双,彩超室
952093,腋窝(单侧)超声检查,H-腋窝（单侧）超声检查,彩超室
952094,腋窝(双侧)超声检查,H-腋窝（双侧）超声检查,彩超室
952095,腋窝淋巴结超声检查,H-腋窝淋巴结超声检查,彩超室
952096,阴囊睾丸超声检查,H-阴囊睾丸超声检查,彩超室
952097,阴囊睾丸+附睾+精索静脉超声检查,H-阴囊睾丸+附睾+精索静脉超声检查,彩超室
952098,阴囊睾丸+附睾超声检查,H-阴囊睾丸+附睾超声检查,彩超室
952099,阴囊睾丸+精索静脉超声检查,H-阴囊睾丸+精索静脉超声检查,彩超室
952100,右下腹(阑尾)超声检查,H-右下腹（阑尾）超声检查,彩超室
952101,椎动脉(单侧)超声检查,H-椎动脉（单侧）超声检查,彩超室
952102,经颅彩色多普勒超声,H-经颅彩色多普勒超声,彩超室
953001,红细胞影像检测,H-红细胞影像检测,功能检测
953002,LIFE生物能量检测,H-LIFE生物能量检测,功能检测
953003,干眼分析仪检查,H-干眼分析仪检查,眼科特检
